                                                                                                                                                                                                          5.0000 	 0.0061 	 0.9377 	 0.4840 	 35.0541 	 0.0000 	 3.1037 	 -2.0901 	 0.0000 	 1.0598 	 477.8699 	 5.0000 	 0.1608 	 0.8944 	 0.9341 	 9.9201 	 0.7399 	 -6.0816 	 0.7597 	 0.0000 	 2.0043 	 0.0004 
                                                                                                                                                                                                             3.0000 	 0.0959 	 0.9994 	 0.9958 	 43.9657 	 0.1502 	 3.0462 	 -3.7913 	 0.0000 	 1.0537 	 477.9367 	 3.0000 	 0.9700 	 0.4552 	 0.9548 	 11.2591 	 3.5740 	 -9.7276 	 -2.3054 	 0.0000 	 1.2768 	 0.0039 
                                                                                                                                                                                                             3.0000 	 0.1025 	 0.6218 	 0.9903 	 3.6776 	 3.3114 	 -1.2504 	 -0.1316 	 0.0000 	 0.0059 	 491.5030 	 3.0000 	 0.3212 	 0.9234 	 0.8711 	 6.2563 	 4.7737 	 -5.0890 	 -3.0931 	 0.0000 	 2.0048 	 0.0441 
14.0000 	 0.0081 	 0.4595 	 0.5699 	 1.4106 	 0.0000 	 3.1123 	 -1.2683 	 0.0000 	 1.0587 	 478.5786 	 14.0000 	 0.6208 	 0.0369 	 0.1126 	 4.0840 	 9.1720 	 3.0467 	 -0.3166 	 0.0000 	 2.2500 	 0.0037 
22.0000 	 0.0087 	 0.4182 	 0.4494 	 1.1918 	 0.0000 	 3.1044 	 -2.9664 	 0.0000 	 1.0670 	 478.0669 	 22.0000 	 0.8633 	 0.5664 	 0.9922 	 4.1136 	 4.8319 	 -8.0817 	 -1.5940 	 0.0000 	 1.1119 	 0.0114 
9.0000 	 0.0018 	 0.2483 	 0.3241 	 14.2838 	 0.2197 	 3.0176 	 -1.2207 	 0.0000 	 1.1062 	 466.8692 	 9.0000 	 0.5444 	 0.2266 	 0.4962 	 8.3192 	 4.1643 	 -8.2641 	 -0.9385 	 0.0000 	 0.2147 	 0.1145 
                                                                                                                                                                                                            9.0000 	 0.0010 	 0.2462 	 0.0010 	 1.0000 	 8.5214 	 3.6390 	 15.4910 	 0.0000 	 1.0553 	 523.5705 	 9.0000 	 0.4845 	 0.0486 	 0.9320 	 14.5465 	 3.1889 	 9.0440 	 2.5239 	 0.0000 	 2.3833 	 0.0514 
                                                                                                                                                                                                                                                                                                                                                                                                                        7.0000 	 0.0011 	 0.2557 	 0.0010 	 1.3421 	 6.2817 	 5.7159 	 2.3615 	 0.0000 	 1.0475 	 525.7950 	 7.0000 	 0.1225 	 0.8847 	 0.0880 	 1.0872 	 7.6223 	 -7.0352 	 -4.6476 	 0.0000 	 2.3622 	 0.0473 
8.0000 	 0.0010 	 0.1456 	 0.0010 	 2.1556 	 2.9711 	 3.9604 	 3.3401 	 0.0000 	 1.0408 	 521.3116 	 8.0000 	 0.5286 	 0.1202 	 0.0459 	 14.6735 	 3.3342 	 -9.1659 	 -4.4868 	 0.0000 	 1.6511 	 0.0516 
7.0000 	 0.0012 	 0.2003 	 0.6133 	 17.3428 	 0.9587 	 3.0381 	 -12.0113 	 0.0000 	 1.0627 	 481.0959 	 7.0000 	 0.0657 	 0.5085 	 0.7203 	 12.4471 	 8.6893 	 3.8772 	 -2.9672 	 0.0000 	 2.8321 	 0.0083 
                                                                                                                                                                                                            6.0000 	 0.0865 	 0.4939 	 0.8733 	 17.3126 	 9.7381 	 0.3825 	 -3.5470 	 0.0000 	 1.0489 	 479.3835 	 6.0000 	 0.0188 	 0.2817 	 0.5662 	 13.0902 	 5.3355 	 -4.1304 	 0.4114 	 0.0000 	 1.9337 	 0.0040 
5.0000 	 0.0061 	 0.9972 	 0.6754 	 39.2368 	 7.4902 	 1.1950 	 -3.8981 	 0.0000 	 1.0590 	 478.1219 	 5.0000 	 0.6646 	 0.0201 	 0.6565 	 6.3705 	 1.5626 	 -8.4307 	 -0.5576 	 0.0000 	 1.8257 	 0.0011 
                                                                                                                                                                                                              3.0000 	 0.0115 	 0.1340 	 0.7373 	 41.6609 	 0.0000 	 3.1110 	 -7.9336 	 0.0000 	 1.0621 	 477.8892 	 3.0000 	 0.8515 	 0.8208 	 0.5671 	 10.5369 	 4.9386 	 -5.4358 	 -2.5977 	 0.0000 	 2.9882 	 0.0013 
5.0000 	 0.0023 	 0.0509 	 1.0000 	 20.9643 	 1.3035 	 2.9702 	 -9.6045 	 0.0000 	 1.0592 	 479.2815 	 5.0000 	 0.8872 	 0.1573 	 0.5925 	 9.8425 	 4.2315 	 -2.6727 	 -0.3163 	 0.0000 	 1.1543 	 0.0130 
4.0000 	 0.0057 	 0.3675 	 0.7944 	 27.2863 	 1.8152 	 2.8540 	 -7.7246 	 0.0000 	 1.0608 	 478.6822 	 4.0000 	 0.9382 	 0.2750 	 0.6547 	 12.6944 	 8.0499 	 -6.0535 	 -2.1680 	 0.0000 	 2.1083 	 0.0027 
3.0000 	 0.8087 	 0.0011 	 0.0066 	 1.0723 	 7.3339 	 5.7916 	 2.5773 	 0.0000 	 1.1317 	 522.1196 	 3.0000 	 0.9192 	 0.8667 	 0.4781 	 2.9924 	 2.7424 	 5.9415 	 3.0919 	 0.0000 	 1.6352 	 0.8971 
16.0000 	 0.7905 	 0.3065 	 0.0911 	 19.4792 	 3.2462 	 9.3381 	 0.3538 	 0.0000 	 0.0008 	 612.1927 	 16.0000 	 0.1035 	 0.9595 	 0.9199 	 8.6345 	 3.1541 	 -5.1778 	 -2.3655 	 0.0000 	 0.4454 	 0.3169 
2.0000 	 0.0036 	 0.1719 	 0.0030 	 3.7740 	 9.2418 	 6.0299 	 3.1452 	 0.0000 	 1.0564 	 586.5806 	 2.0000 	 0.5321 	 0.7973 	 0.6768 	 2.9555 	 1.5834 	 -8.8145 	 -0.2641 	 0.0000 	 0.5020 	 0.0827 
8.0000 	 0.0012 	 0.0096 	 0.0010 	 32.1571 	 9.1950 	 6.3810 	 2.7775 	 0.0000 	 1.0537 	 525.6288 	 8.0000 	 0.7901 	 0.7306 	 0.2263 	 1.5194 	 0.7788 	 9.8032 	 0.8657 	 0.0000 	 0.4195 	 0.0501 
3.0000 	 0.0129 	 0.1610 	 0.9211 	 49.8667 	 3.9634 	 2.4699 	 -6.2525 	 0.0000 	 1.0607 	 477.8727 	 3.0000 	 0.9747 	 0.6082 	 0.5263 	 11.1321 	 7.9728 	 9.5798 	 4.0399 	 0.0000 	 1.4074 	 0.0005 
1.0000 	 0.0010 	 0.2067 	 0.3046 	 29.4060 	 4.4624 	 1.2132 	 -0.7581 	 0.0000 	 0.0296 	 1272.6107 	 1.0000 	 0.4190 	 0.5237 	 0.1225 	 12.9810 	 8.0231 	 -0.2136 	 2.1190 	 0.0000 	 1.1798 	 0.0273 
2.0000 	 0.0920 	 1.0000 	 0.7033 	 11.9075 	 1.9388 	 3.4444 	 0.5140 	 0.0000 	 0.0000 	 550.5510 	 2.0000 	 0.4287 	 0.8983 	 0.6269 	 11.9776 	 7.1829 	 0.3661 	 -2.9402 	 0.0000 	 2.2578 	 0.2378 
5.0000 	 0.9834 	 0.0921 	 0.5845 	 1.0704 	 7.6895 	 5.8492 	 2.8827 	 0.0000 	 0.9965 	 554.0420 	 5.0000 	 0.1731 	 0.3920 	 0.8813 	 4.0267 	 4.4895 	 5.5925 	 1.1736 	 0.0000 	 0.3768 	 2.1910 
5.0000 	 0.4973 	 0.4555 	 0.3102 	 10.7530 	 3.8020 	 4.3665 	 2.7202 	 0.0000 	 1.0219 	 572.5838 	 5.0000 	 0.2673 	 0.1843 	 0.5751 	 11.3245 	 8.0354 	 4.8199 	 1.1294 	 0.0000 	 2.3012 	 0.2300 
14.0000 	 0.4615 	 0.8192 	 0.8896 	 3.9463 	 3.6580 	 2.0849 	 -3.5331 	 0.0000 	 1.0522 	 479.4339 	 14.0000 	 0.3332 	 0.9658 	 0.6706 	 9.9977 	 7.7523 	 -7.6191 	 -1.8987 	 0.0000 	 2.7718 	 0.0038 
5.0000 	 0.0010 	 0.0134 	 0.2209 	 49.5194 	 0.0055 	 3.0983 	 -1.1572 	 0.0000 	 1.0681 	 497.9945 	 5.0000 	 0.5771 	 0.7543 	 0.5363 	 4.4111 	 4.1069 	 -4.1903 	 -1.0468 	 0.0000 	 0.9119 	 0.1235 
2.0000 	 0.1163 	 0.2247 	 0.4048 	 31.3973 	 6.7418 	 7.4979 	 1.0822 	 0.0000 	 0.0099 	 606.4436 	 2.0000 	 0.8977 	 0.9966 	 0.3956 	 2.1029 	 1.8370 	 -2.2335 	 -0.4850 	 0.0000 	 2.6168 	 0.2479 
2.0000 	 0.5528 	 0.7071 	 0.8286 	 9.2634 	 9.2188 	 5.9570 	 3.0884 	 0.0000 	 1.0745 	 578.9036 	 2.0000 	 0.3093 	 0.4126 	 0.4430 	 9.4883 	 2.5585 	 8.2005 	 2.5130 	 0.0000 	 2.7524 	 0.3921 
1.0000 	 0.9933 	 0.0016 	 0.3387 	 49.9656 	 3.6768 	 3.9258 	 3.3545 	 0.0000 	 1.1811 	 495.8914 	 1.0000 	 0.9580 	 0.4958 	 0.8565 	 3.6370 	 4.4756 	 -8.2365 	 -4.5770 	 0.0000 	 0.8984 	 0.4938 
14.0000 	 0.0012 	 0.0034 	 0.0010 	 45.4313 	 4.9699 	 4.7575 	 2.8719 	 0.0000 	 1.0434 	 522.8542 	 14.0000 	 0.8167 	 0.1072 	 0.6402 	 12.6136 	 0.8794 	 -0.3049 	 -1.3914 	 0.0000 	 1.4304 	 0.0809 
9.0000 	 0.0044 	 0.0946 	 0.5516 	 9.7424 	 0.0000 	 3.1057 	 -2.2044 	 0.0000 	 1.0572 	 477.9598 	 9.0000 	 0.3447 	 0.0552 	 0.2090 	 6.7090 	 5.6126 	 -4.2776 	 0.5614 	 0.0000 	 0.8772 	 0.0023 
9.0000 	 0.8543 	 0.1781 	 0.3541 	 43.2480 	 2.0618 	 5.4847 	 0.6946 	 0.0000 	 0.9913 	 581.6192 	 9.0000 	 0.6528 	 0.3099 	 0.9861 	 1.0658 	 9.5406 	 -8.6480 	 0.3921 	 0.0000 	 0.5079 	 0.6429 
