10.0000 	 0.1528 	 0.0257 	 0.9742 	 48.5321 	 0.6652 	 8.2554 	 6.8804 	 5.0536 	 0.0000 	 2.9086 	 257.9908 	 10.0000 	 0.1686 	 0.7300 	 0.0378 	 10.7921 	 1.7230 	 1.4394 	 2.7169 	 1.6524 	 0.0000 	 1.6278 	 0.0055 
5.0000 	 0.0040 	 0.0720 	 0.7666 	 32.2411 	 0.0000 	 4.8773 	 1.8166 	 9.9704 	 0.0000 	 2.8232 	 257.4022 	 5.0000 	 0.6403 	 0.9042 	 0.9835 	 13.2548 	 0.3454 	 7.0090 	 0.3218 	 1.6842 	 0.0000 	 2.7153 	 0.0007 
3.0000 	 0.9947 	 0.0026 	 0.3967 	 1.0696 	 3.8827 	 7.3410 	 0.1135 	 10.0000 	 0.0000 	 1.5411 	 295.2075 	 3.0000 	 0.5556 	 0.1405 	 0.3681 	 4.3134 	 4.0763 	 1.4278 	 0.6765 	 0.4979 	 0.0000 	 2.6931 	 0.9884 
2.0000 	 0.0129 	 1.0000 	 1.0000 	 1.1173 	 0.2873 	 5.3946 	 1.8205 	 9.9156 	 0.0000 	 2.7769 	 257.3894 	 2.0000 	 0.6360 	 0.6777 	 0.0813 	 12.0602 	 5.2506 	 4.0020 	 0.6946 	 2.8639 	 0.0000 	 0.1745 	 0.0002 
8.0000 	 0.0767 	 0.0238 	 0.9906 	 49.8427 	 7.6119 	 8.7448 	 1.9581 	 10.0000 	 0.0000 	 2.6932 	 258.2003 	 8.0000 	 0.9624 	 0.2472 	 0.4553 	 7.2438 	 9.7972 	 3.7014 	 0.8642 	 -2.2523 	 0.0000 	 2.0514 	 0.0080 
7.0000 	 0.0032 	 0.9060 	 0.7880 	 1.0000 	 1.9057 	 0.0001 	 3.4208 	 9.5773 	 0.0000 	 2.7874 	 257.9833 	 7.0000 	 0.3134 	 0.8263 	 0.7438 	 3.6797 	 0.4676 	 1.7061 	 1.7816 	 0.8028 	 0.0000 	 2.5774 	 0.0022 
4.0000 	 0.0024 	 0.1456 	 0.7090 	 22.4793 	 0.0004 	 2.6213 	 2.2302 	 9.5114 	 0.0000 	 2.7799 	 257.4064 	 4.0000 	 0.9276 	 0.1935 	 0.1998 	 7.4738 	 5.8850 	 9.6445 	 2.8814 	 -2.9815 	 0.0000 	 2.0156 	 0.0008 
12.0000 	 0.0010 	 0.0120 	 0.8843 	 49.0658 	 8.2207 	 0.0000 	 8.8424 	 6.2384 	 0.0000 	 2.8373 	 257.6795 	 12.0000 	 0.2983 	 0.6680 	 0.8855 	 8.8996 	 6.7566 	 2.3986 	 2.5534 	 -1.5945 	 0.0000 	 0.2766 	 0.0065 
4.0000 	 0.1486 	 0.9571 	 1.0000 	 9.3993 	 2.6717 	 8.2548 	 4.9950 	 6.7531 	 0.0000 	 2.7948 	 257.3999 	 4.0000 	 0.4758 	 0.7679 	 0.9652 	 12.4561 	 4.4989 	 4.6043 	 0.4247 	 -0.6737 	 0.0000 	 2.5145 	 0.0009 
2.0000 	 0.9866 	 0.0017 	 0.0056 	 16.0252 	 0.0000 	 5.7812 	 9.8057 	 7.4004 	 0.0000 	 8.4376 	 306.0144 	 2.0000 	 0.5445 	 0.4123 	 0.8552 	 13.1768 	 3.7504 	 7.1548 	 0.9959 	 0.6796 	 0.0000 	 0.7451 	 0.0503 
9.0000 	 0.2458 	 0.7533 	 0.9312 	 8.3516 	 0.0000 	 0.9867 	 8.5212 	 3.2148 	 0.0000 	 2.7822 	 257.3781 	 9.0000 	 0.2416 	 0.5920 	 0.9992 	 12.4733 	 7.1051 	 1.0850 	 1.9653 	 2.3639 	 0.0000 	 1.8403 	 0.0010 
8.0000 	 0.0019 	 1.0000 	 0.6847 	 1.0031 	 7.3865 	 0.0000 	 4.4540 	 8.9147 	 0.0000 	 2.7758 	 257.7577 	 8.0000 	 0.4890 	 0.2850 	 0.4277 	 8.5208 	 3.6594 	 0.6514 	 1.3737 	 2.1310 	 0.0000 	 0.4428 	 0.0016 
7.0000 	 0.0034 	 0.6427 	 1.0000 	 2.6709 	 6.7507 	 9.5311 	 9.2070 	 2.5264 	 0.0000 	 2.7838 	 258.8172 	 7.0000 	 0.3842 	 0.7220 	 0.8407 	 12.3903 	 0.1421 	 5.9150 	 1.3640 	 0.4144 	 0.0000 	 2.0033 	 0.0001 
